proto,hour,delivered,sent
FLOOD,0,35,150
FLOOD,1,37,141
FLOOD,2,41,161
FLOOD,3,43,160
FLOOD,4,33,148
FLOOD,5,49,165
FLOOD,6,35,173
FLOOD,7,48,176
FLOOD,8,37,181
FLOOD,9,45,180
FLOOD,10,51,168
FLOOD,11,58,182
FLOOD,12,47,182
FLOOD,13,48,191
FLOOD,14,51,164
FLOOD,15,61,174
FLOOD,16,48,176
FLOOD,17,48,160
FLOOD,18,46,162
FLOOD,19,41,164
FLOOD,20,38,153
FLOOD,21,38,155
FLOOD,22,42,184
FLOOD,23,36,178
FLOOD,24,32,178
FLOOD,25,38,187
FLOOD,26,44,182
FLOOD,27,37,179
FLOOD,28,60,173
FLOOD,29,44,165
FLOOD,30,45,170
FLOOD,31,42,167
FLOOD,32,42,182
FLOOD,33,46,189
FLOOD,34,68,204
FLOOD,35,56,183
FLOOD,36,53,191
FLOOD,37,46,197
FLOOD,38,51,204
FLOOD,39,46,173
FLOOD,40,58,162
FLOOD,41,44,159
FLOOD,42,45,158
FLOOD,43,36,142
FLOOD,44,44,146
FLOOD,45,57,185
FLOOD,46,40,158
FLOOD,47,41,167
FLOOD,48,41,163
FLOOD,49,49,160
FLOOD,50,39,174
FLOOD,51,50,182
FLOOD,52,52,186
FLOOD,53,60,191
FLOOD,54,35,194
FLOOD,55,42,181
FLOOD,56,29,188
FLOOD,57,57,203
FLOOD,58,53,207
FLOOD,59,52,204
FLOOD,60,62,210
FLOOD,61,57,195
FLOOD,62,54,202
FLOOD,63,50,199
FLOOD,64,49,183
FLOOD,65,52,182
FLOOD,66,51,192
FLOOD,67,52,164
FLOOD,68,47,173
FLOOD,69,43,171
FLOOD,70,45,169
FLOOD,71,40,157
FLOOD,72,47,198
FLOOD,73,47,188
FLOOD,74,43,184
FLOOD,75,51,193
FLOOD,76,56,192
FLOOD,77,53,182
FLOOD,78,42,193
FLOOD,79,43,187
FLOOD,80,41,191
FLOOD,81,52,197
FLOOD,82,42,201
FLOOD,83,49,210
FLOOD,84,46,207
FLOOD,85,50,203
FLOOD,86,55,185
FLOOD,87,55,198
FLOOD,88,46,187
FLOOD,89,49,174
FLOOD,90,53,181
FLOOD,91,38,162
FLOOD,92,57,184
FLOOD,93,48,186
FLOOD,94,50,188
FLOOD,95,45,185
FLOOD,96,51,201
FLOOD,97,49,198
FLOOD,98,55,195
FLOOD,99,47,189
FLOOD,100,48,195
FLOOD,101,52,192
FLOOD,102,50,192
FLOOD,103,54,182
FLOOD,104,47,183
FLOOD,105,48,191
FLOOD,106,54,219
FLOOD,107,63,215
FLOOD,108,46,211
FLOOD,109,55,213
FLOOD,110,56,215
FLOOD,111,46,190
FLOOD,112,49,181
FLOOD,113,49,169
FLOOD,114,34,160
FLOOD,115,38,152
FLOOD,116,33,158
FLOOD,117,41,178
FLOOD,118,44,184
FLOOD,119,43,188
FLOOD,120,37,191
FLOOD,121,43,186
FLOOD,122,36,189
FLOOD,123,38,186
FLOOD,124,32,187
FLOOD,125,41,174
FLOOD,126,33,168
FLOOD,127,25,168
FLOOD,128,41,158
FLOOD,129,42,172
FLOOD,130,57,193
FLOOD,131,38,164
FLOOD,132,34,162
FLOOD,133,28,166
FLOOD,134,43,199
FLOOD,135,48,200
FLOOD,136,44,176
FLOOD,137,42,163
FLOOD,138,48,162
FLOOD,139,40,152
FLOOD,140,39,158
FLOOD,141,35,153
FLOOD,142,45,161
FLOOD,143,33,160
FLOOD,144,46,161
FLOOD,145,39,163
FLOOD,146,40,177
FLOOD,147,39,194
FLOOD,148,50,206
FLOOD,149,49,181
FLOOD,150,49,177
FLOOD,151,43,172
FLOOD,152,45,201
FLOOD,153,52,206
FLOOD,154,48,203
FLOOD,155,58,202
FLOOD,156,43,200
FLOOD,157,41,194
FLOOD,158,44,170
FLOOD,159,45,167
FLOOD,160,46,186
FLOOD,161,43,177
FLOOD,162,34,172
FLOOD,163,39,172
FLOOD,164,48,165
FLOOD,165,46,158
FLOOD,166,25,153
FLOOD,167,31,119
PATH,0,1,150
PATH,1,6,141
PATH,2,8,161
PATH,3,10,160
PATH,4,9,148
PATH,5,7,165
PATH,6,6,173
PATH,7,9,176
PATH,8,7,181
PATH,9,8,180
PATH,10,9,168
PATH,11,7,182
PATH,12,10,182
PATH,13,7,191
PATH,14,8,164
PATH,15,10,174
PATH,16,9,176
PATH,17,9,160
PATH,18,7,162
PATH,19,7,164
PATH,20,7,153
PATH,21,10,155
PATH,22,9,184
PATH,23,9,178
PATH,24,11,178
PATH,25,8,187
PATH,26,11,182
PATH,27,9,179
PATH,28,11,173
PATH,29,11,165
PATH,30,10,170
PATH,31,9,167
PATH,32,9,182
PATH,33,8,189
PATH,34,7,204
PATH,35,6,183
PATH,36,8,191
PATH,37,6,197
PATH,38,6,204
PATH,39,7,173
PATH,40,10,162
PATH,41,11,159
PATH,42,10,158
PATH,43,11,142
PATH,44,3,146
PATH,45,4,185
PATH,46,8,158
PATH,47,5,167
PATH,48,7,163
PATH,49,8,160
PATH,50,9,174
PATH,51,8,182
PATH,52,7,186
PATH,53,6,191
PATH,54,7,194
PATH,55,9,181
PATH,56,11,188
PATH,57,10,203
PATH,58,9,207
PATH,59,10,204
PATH,60,9,210
PATH,61,11,195
PATH,62,13,202
PATH,63,8,199
PATH,64,9,183
PATH,65,10,182
PATH,66,7,192
PATH,67,6,164
PATH,68,7,173
PATH,69,7,171
PATH,70,8,169
PATH,71,7,157
PATH,72,7,198
PATH,73,7,188
PATH,74,6,184
PATH,75,5,193
PATH,76,7,192
PATH,77,8,182
PATH,78,8,193
PATH,79,7,187
PATH,80,6,191
PATH,81,10,197
PATH,82,11,201
PATH,83,10,210
PATH,84,10,207
PATH,85,10,203
PATH,86,9,185
PATH,87,10,198
PATH,88,11,187
PATH,89,8,174
PATH,90,8,181
PATH,91,10,162
PATH,92,9,184
PATH,93,8,186
PATH,94,9,188
PATH,95,8,185
PATH,96,9,201
PATH,97,6,198
PATH,98,11,195
PATH,99,5,189
PATH,100,10,195
PATH,101,7,192
PATH,102,6,192
PATH,103,5,182
PATH,104,6,183
PATH,105,13,191
PATH,106,12,219
PATH,107,12,215
PATH,108,12,211
PATH,109,10,213
PATH,110,9,215
PATH,111,4,190
PATH,112,6,181
PATH,113,7,169
PATH,114,4,160
PATH,115,1,152
PATH,116,3,158
PATH,117,5,178
PATH,118,3,184
PATH,119,3,188
PATH,120,5,191
PATH,121,8,186
PATH,122,6,189
PATH,123,6,186
PATH,124,3,187
PATH,125,4,174
PATH,126,3,168
PATH,127,3,168
PATH,128,4,158
PATH,129,5,172
PATH,130,5,193
PATH,131,6,164
PATH,132,4,162
PATH,133,1,166
PATH,134,4,199
PATH,135,2,200
PATH,136,2,176
PATH,137,2,163
PATH,138,2,162
PATH,139,3,152
PATH,140,5,158
PATH,141,5,153
PATH,142,5,161
PATH,143,3,160
PATH,144,3,161
PATH,145,2,163
PATH,146,3,177
PATH,147,10,194
PATH,148,9,206
PATH,149,7,181
PATH,150,7,177
PATH,151,9,172
PATH,152,10,201
PATH,153,8,206
PATH,154,5,203
PATH,155,5,202
PATH,156,5,200
PATH,157,4,194
PATH,158,4,170
PATH,159,3,167
PATH,160,8,186
PATH,161,8,177
PATH,162,9,172
PATH,163,6,172
PATH,164,6,165
PATH,165,8,158
PATH,166,2,153
PATH,167,4,119
NEXTHOP,0,31,150
NEXTHOP,1,38,141
NEXTHOP,2,52,161
NEXTHOP,3,44,160
NEXTHOP,4,45,148
NEXTHOP,5,47,165
NEXTHOP,6,57,173
NEXTHOP,7,54,176
NEXTHOP,8,48,181
NEXTHOP,9,55,180
NEXTHOP,10,56,168
NEXTHOP,11,63,182
NEXTHOP,12,53,182
NEXTHOP,13,69,191
NEXTHOP,14,60,164
NEXTHOP,15,58,174
NEXTHOP,16,56,176
NEXTHOP,17,51,160
NEXTHOP,18,44,162
NEXTHOP,19,44,164
NEXTHOP,20,43,153
NEXTHOP,21,52,155
NEXTHOP,22,58,184
NEXTHOP,23,51,178
NEXTHOP,24,55,178
NEXTHOP,25,47,187
NEXTHOP,26,60,182
NEXTHOP,27,60,179
NEXTHOP,28,53,173
NEXTHOP,29,48,165
NEXTHOP,30,55,170
NEXTHOP,31,55,167
NEXTHOP,32,51,182
NEXTHOP,33,65,189
NEXTHOP,34,76,204
NEXTHOP,35,57,183
NEXTHOP,36,68,191
NEXTHOP,37,49,197
NEXTHOP,38,56,204
NEXTHOP,39,67,173
NEXTHOP,40,62,162
NEXTHOP,41,55,159
NEXTHOP,42,61,158
NEXTHOP,43,48,142
NEXTHOP,44,59,146
NEXTHOP,45,58,185
NEXTHOP,46,54,158
NEXTHOP,47,65,167
NEXTHOP,48,54,163
NEXTHOP,49,58,160
NEXTHOP,50,47,174
NEXTHOP,51,53,182
NEXTHOP,52,56,186
NEXTHOP,53,62,191
NEXTHOP,54,47,194
NEXTHOP,55,47,181
NEXTHOP,56,46,188
NEXTHOP,57,61,203
NEXTHOP,58,67,207
NEXTHOP,59,55,204
NEXTHOP,60,69,210
NEXTHOP,61,63,195
NEXTHOP,62,64,202
NEXTHOP,63,58,199
NEXTHOP,64,67,183
NEXTHOP,65,51,182
NEXTHOP,66,58,192
NEXTHOP,67,53,164
NEXTHOP,68,54,173
NEXTHOP,69,62,171
NEXTHOP,70,58,169
NEXTHOP,71,59,157
NEXTHOP,72,56,198
NEXTHOP,73,58,188
NEXTHOP,74,57,184
NEXTHOP,75,63,193
NEXTHOP,76,69,192
NEXTHOP,77,52,182
NEXTHOP,78,57,193
NEXTHOP,79,55,187
NEXTHOP,80,67,191
NEXTHOP,81,55,197
NEXTHOP,82,52,201
NEXTHOP,83,64,210
NEXTHOP,84,54,207
NEXTHOP,85,64,203
NEXTHOP,86,62,185
NEXTHOP,87,61,198
NEXTHOP,88,59,187
NEXTHOP,89,55,174
NEXTHOP,90,64,181
NEXTHOP,91,62,162
NEXTHOP,92,52,184
NEXTHOP,93,66,186
NEXTHOP,94,59,188
NEXTHOP,95,64,185
NEXTHOP,96,59,201
NEXTHOP,97,63,198
NEXTHOP,98,69,195
NEXTHOP,99,75,189
NEXTHOP,100,64,195
NEXTHOP,101,65,192
NEXTHOP,102,46,192
NEXTHOP,103,58,182
NEXTHOP,104,50,183
NEXTHOP,105,52,191
NEXTHOP,106,62,219
NEXTHOP,107,70,215
NEXTHOP,108,59,211
NEXTHOP,109,62,213
NEXTHOP,110,65,215
NEXTHOP,111,46,190
NEXTHOP,112,57,181
NEXTHOP,113,46,169
NEXTHOP,114,45,160
NEXTHOP,115,42,152
NEXTHOP,116,47,158
NEXTHOP,117,48,178
NEXTHOP,118,57,184
NEXTHOP,119,55,188
NEXTHOP,120,56,191
NEXTHOP,121,51,186
NEXTHOP,122,48,189
NEXTHOP,123,56,186
NEXTHOP,124,37,187
NEXTHOP,125,40,174
NEXTHOP,126,39,168
NEXTHOP,127,41,168
NEXTHOP,128,42,158
NEXTHOP,129,50,172
NEXTHOP,130,59,193
NEXTHOP,131,43,164
NEXTHOP,132,55,162
NEXTHOP,133,48,166
NEXTHOP,134,59,199
NEXTHOP,135,62,200
NEXTHOP,136,49,176
NEXTHOP,137,48,163
NEXTHOP,138,43,162
NEXTHOP,139,42,152
NEXTHOP,140,45,158
NEXTHOP,141,44,153
NEXTHOP,142,51,161
NEXTHOP,143,57,160
NEXTHOP,144,47,161
NEXTHOP,145,40,163
NEXTHOP,146,52,177
NEXTHOP,147,49,194
NEXTHOP,148,62,206
NEXTHOP,149,57,181
NEXTHOP,150,59,177
NEXTHOP,151,60,172
NEXTHOP,152,63,201
NEXTHOP,153,69,206
NEXTHOP,154,43,203
NEXTHOP,155,51,202
NEXTHOP,156,51,200
NEXTHOP,157,46,194
NEXTHOP,158,49,170
NEXTHOP,159,51,167
NEXTHOP,160,63,186
NEXTHOP,161,45,177
NEXTHOP,162,50,172
NEXTHOP,163,54,172
NEXTHOP,164,58,165
NEXTHOP,165,48,158
NEXTHOP,166,45,153
NEXTHOP,167,34,119
GRADCOR,0,21,150
GRADCOR,1,24,141
GRADCOR,2,33,161
GRADCOR,3,43,160
GRADCOR,4,50,148
GRADCOR,5,55,165
GRADCOR,6,57,173
GRADCOR,7,56,176
GRADCOR,8,59,181
GRADCOR,9,62,180
GRADCOR,10,63,168
GRADCOR,11,67,182
GRADCOR,12,71,182
GRADCOR,13,71,191
GRADCOR,14,73,164
GRADCOR,15,63,174
GRADCOR,16,72,176
GRADCOR,17,69,160
GRADCOR,18,65,162
GRADCOR,19,71,164
GRADCOR,20,75,153
GRADCOR,21,79,155
GRADCOR,22,79,184
GRADCOR,23,68,178
GRADCOR,24,74,178
GRADCOR,25,74,187
GRADCOR,26,80,182
GRADCOR,27,82,179
GRADCOR,28,72,173
GRADCOR,29,84,165
GRADCOR,30,79,170
GRADCOR,31,81,167
GRADCOR,32,79,182
GRADCOR,33,84,189
GRADCOR,34,91,204
GRADCOR,35,84,183
GRADCOR,36,88,191
GRADCOR,37,90,197
GRADCOR,38,89,204
GRADCOR,39,93,173
GRADCOR,40,84,162
GRADCOR,41,86,159
GRADCOR,42,72,158
GRADCOR,43,68,142
GRADCOR,44,74,146
GRADCOR,45,76,185
GRADCOR,46,83,158
GRADCOR,47,89,167
GRADCOR,48,79,163
GRADCOR,49,84,160
GRADCOR,50,76,174
GRADCOR,51,92,182
GRADCOR,52,89,186
GRADCOR,53,90,191
GRADCOR,54,83,194
GRADCOR,55,86,181
GRADCOR,56,86,188
GRADCOR,57,94,203
GRADCOR,58,99,207
GRADCOR,59,91,204
GRADCOR,60,106,210
GRADCOR,61,87,195
GRADCOR,62,101,202
GRADCOR,63,99,199
GRADCOR,64,95,183
GRADCOR,65,89,182
GRADCOR,66,102,192
GRADCOR,67,84,164
GRADCOR,68,80,173
GRADCOR,69,91,171
GRADCOR,70,92,169
GRADCOR,71,93,157
GRADCOR,72,88,198
GRADCOR,73,92,188
GRADCOR,74,97,184
GRADCOR,75,112,193
GRADCOR,76,105,192
GRADCOR,77,94,182
GRADCOR,78,102,193
GRADCOR,79,105,187
GRADCOR,80,96,191
GRADCOR,81,97,197
GRADCOR,82,97,201
GRADCOR,83,116,210
GRADCOR,84,109,207
GRADCOR,85,98,203
GRADCOR,86,100,185
GRADCOR,87,113,198
GRADCOR,88,96,187
GRADCOR,89,104,174
GRADCOR,90,95,181
GRADCOR,91,93,162
GRADCOR,92,95,184
GRADCOR,93,91,186
GRADCOR,94,87,188
GRADCOR,95,94,185
GRADCOR,96,94,201
GRADCOR,97,102,198
GRADCOR,98,99,195
GRADCOR,99,93,189
GRADCOR,100,104,195
GRADCOR,101,103,192
GRADCOR,102,100,192
GRADCOR,103,99,182
GRADCOR,104,102,183
GRADCOR,105,94,191
GRADCOR,106,108,219
GRADCOR,107,125,215
GRADCOR,108,106,211
GRADCOR,109,103,213
GRADCOR,110,115,215
GRADCOR,111,104,190
GRADCOR,112,94,181
GRADCOR,113,87,169
GRADCOR,114,85,160
GRADCOR,115,84,152
GRADCOR,116,76,158
GRADCOR,117,82,178
GRADCOR,118,85,184
GRADCOR,119,93,188
GRADCOR,120,89,191
GRADCOR,121,80,186
GRADCOR,122,101,189
GRADCOR,123,93,186
GRADCOR,124,94,187
GRADCOR,125,89,174
GRADCOR,126,72,168
GRADCOR,127,83,168
GRADCOR,128,79,158
GRADCOR,129,94,172
GRADCOR,130,100,193
GRADCOR,131,87,164
GRADCOR,132,80,162
GRADCOR,133,83,166
GRADCOR,134,93,199
GRADCOR,135,92,200
GRADCOR,136,95,176
GRADCOR,137,92,163
GRADCOR,138,90,162
GRADCOR,139,86,152
GRADCOR,140,80,158
GRADCOR,141,90,153
GRADCOR,142,95,161
GRADCOR,143,92,160
GRADCOR,144,84,161
GRADCOR,145,84,163
GRADCOR,146,94,177
GRADCOR,147,94,194
GRADCOR,148,98,206
GRADCOR,149,104,181
GRADCOR,150,93,177
GRADCOR,151,79,172
GRADCOR,152,101,201
GRADCOR,153,99,206
GRADCOR,154,102,203
GRADCOR,155,105,202
GRADCOR,156,117,200
GRADCOR,157,99,194
GRADCOR,158,94,170
GRADCOR,159,93,167
GRADCOR,160,97,186
GRADCOR,161,94,177
GRADCOR,162,90,172
GRADCOR,163,97,172
GRADCOR,164,94,165
GRADCOR,165,93,158
GRADCOR,166,84,153
GRADCOR,167,71,119
GRADCOR-R,0,22,150
GRADCOR-R,1,24,141
GRADCOR-R,2,38,161
GRADCOR-R,3,43,160
GRADCOR-R,4,46,148
GRADCOR-R,5,57,165
GRADCOR-R,6,60,173
GRADCOR-R,7,61,176
GRADCOR-R,8,73,181
GRADCOR-R,9,82,180
GRADCOR-R,10,73,168
GRADCOR-R,11,79,182
GRADCOR-R,12,80,182
GRADCOR-R,13,89,191
GRADCOR-R,14,95,164
GRADCOR-R,15,86,174
GRADCOR-R,16,86,176
GRADCOR-R,17,79,160
GRADCOR-R,18,86,162
GRADCOR-R,19,79,164
GRADCOR-R,20,77,153
GRADCOR-R,21,86,155
GRADCOR-R,22,85,184
GRADCOR-R,23,78,178
GRADCOR-R,24,77,178
GRADCOR-R,25,85,187
GRADCOR-R,26,96,182
GRADCOR-R,27,92,179
GRADCOR-R,28,92,173
GRADCOR-R,29,82,165
GRADCOR-R,30,80,170
GRADCOR-R,31,77,167
GRADCOR-R,32,87,182
GRADCOR-R,33,89,189
GRADCOR-R,34,98,204
GRADCOR-R,35,88,183
GRADCOR-R,36,86,191
GRADCOR-R,37,91,197
GRADCOR-R,38,88,204
GRADCOR-R,39,102,173
GRADCOR-R,40,94,162
GRADCOR-R,41,81,159
GRADCOR-R,42,80,158
GRADCOR-R,43,79,142
GRADCOR-R,44,79,146
GRADCOR-R,45,85,185
GRADCOR-R,46,78,158
GRADCOR-R,47,76,167
GRADCOR-R,48,81,163
GRADCOR-R,49,91,160
GRADCOR-R,50,86,174
GRADCOR-R,51,85,182
GRADCOR-R,52,95,186
GRADCOR-R,53,94,191
GRADCOR-R,54,83,194
GRADCOR-R,55,82,181
GRADCOR-R,56,80,188
GRADCOR-R,57,86,203
GRADCOR-R,58,101,207
GRADCOR-R,59,109,204
GRADCOR-R,60,101,210
GRADCOR-R,61,89,195
GRADCOR-R,62,108,202
GRADCOR-R,63,87,199
GRADCOR-R,64,101,183
GRADCOR-R,65,100,182
GRADCOR-R,66,90,192
GRADCOR-R,67,89,164
GRADCOR-R,68,92,173
GRADCOR-R,69,94,171
GRADCOR-R,70,88,169
GRADCOR-R,71,99,157
GRADCOR-R,72,106,198
GRADCOR-R,73,95,188
GRADCOR-R,74,90,184
GRADCOR-R,75,102,193
GRADCOR-R,76,108,192
GRADCOR-R,77,103,182
GRADCOR-R,78,102,193
GRADCOR-R,79,87,187
GRADCOR-R,80,92,191
GRADCOR-R,81,105,197
GRADCOR-R,82,99,201
GRADCOR-R,83,113,210
GRADCOR-R,84,95,207
GRADCOR-R,85,113,203
GRADCOR-R,86,104,185
GRADCOR-R,87,100,198
GRADCOR-R,88,99,187
GRADCOR-R,89,99,174
GRADCOR-R,90,104,181
GRADCOR-R,91,97,162
GRADCOR-R,92,97,184
GRADCOR-R,93,90,186
GRADCOR-R,94,97,188
GRADCOR-R,95,114,185
GRADCOR-R,96,101,201
GRADCOR-R,97,106,198
GRADCOR-R,98,111,195
GRADCOR-R,99,104,189
GRADCOR-R,100,105,195
GRADCOR-R,101,97,192
GRADCOR-R,102,108,192
GRADCOR-R,103,98,182
GRADCOR-R,104,101,183
GRADCOR-R,105,119,191
GRADCOR-R,106,110,219
GRADCOR-R,107,126,215
GRADCOR-R,108,124,211
GRADCOR-R,109,115,213
GRADCOR-R,110,109,215
GRADCOR-R,111,108,190
GRADCOR-R,112,96,181
GRADCOR-R,113,100,169
GRADCOR-R,114,75,160
GRADCOR-R,115,88,152
GRADCOR-R,116,88,158
GRADCOR-R,117,79,178
GRADCOR-R,118,90,184
GRADCOR-R,119,93,188
GRADCOR-R,120,89,191
GRADCOR-R,121,92,186
GRADCOR-R,122,86,189
GRADCOR-R,123,99,186
GRADCOR-R,124,87,187
GRADCOR-R,125,94,174
GRADCOR-R,126,85,168
GRADCOR-R,127,78,168
GRADCOR-R,128,86,158
GRADCOR-R,129,89,172
GRADCOR-R,130,109,193
GRADCOR-R,131,84,164
GRADCOR-R,132,94,162
GRADCOR-R,133,77,166
GRADCOR-R,134,103,199
GRADCOR-R,135,92,200
GRADCOR-R,136,104,176
GRADCOR-R,137,93,163
GRADCOR-R,138,84,162
GRADCOR-R,139,84,152
GRADCOR-R,140,76,158
GRADCOR-R,141,90,153
GRADCOR-R,142,98,161
GRADCOR-R,143,99,160
GRADCOR-R,144,92,161
GRADCOR-R,145,88,163
GRADCOR-R,146,91,177
GRADCOR-R,147,103,194
GRADCOR-R,148,110,206
GRADCOR-R,149,110,181
GRADCOR-R,150,109,177
GRADCOR-R,151,96,172
GRADCOR-R,152,102,201
GRADCOR-R,153,118,206
GRADCOR-R,154,103,203
GRADCOR-R,155,102,202
GRADCOR-R,156,103,200
GRADCOR-R,157,91,194
GRADCOR-R,158,94,170
GRADCOR-R,159,94,167
GRADCOR-R,160,102,186
GRADCOR-R,161,104,177
GRADCOR-R,162,96,172
GRADCOR-R,163,92,172
GRADCOR-R,164,89,165
GRADCOR-R,165,86,158
GRADCOR-R,166,97,153
GRADCOR-R,167,65,119
